,0
Operator,839
Tim Cook,574
Peter Oppenheimer,548
Nancy Paxton,428
Timothy D. Cook,311
Luca Maestri,143
Thank you.,119
Timothy Cook,109
"Timothy Donald Cook - Apple, Inc.",102
"Nancy Paxton - Apple, Inc.",94
Gene Munster - Piper Jaffray,86
Tejas Gala,75
Shannon Cross - Cross Research,68
Toni Sacconaghi - Sanford Bernstein,67
Question-and-Answer Session,61
"Luca Maestri - Apple, Inc.",54
Bill Fearnley - FTN Midwest,45
Shannon Cross,43
Mike Abramsky - RBC Capital Markets,39
Katy Huberty,38
David Bailey - Goldman Sachs,34
Shannon S. Cross - Cross Research LLC,34
Amit Daryanani,34
Katy Huberty - Morgan Stanley,32
A - Timothy Cook,31
Yes.,29
Richard Gardner - Citigroup,27
Wamsi Mohan,27
Harry Blount - Lehman Brothers,26
Charles Wolf - Needham & Company,25
A - Peter Oppenheimer,25
Keith Bachman - Bank of Montreal,25
Chris Whitmore - Deutsche Bank,24
Kathryn Lynn Huberty - Morgan Stanley & Co. LLC,24
Samik Chatterjee,23
Krish Sankar,22
Gene Munster â Piper Jaffray,21
I'd now like to turn the call over to Tim for introductory remarks.,21
Ben Reitzes - UBS,20
Okay. Thank you.,19
Toni Sacconaghi,19
Steven M. Milunovich - UBS Securities LLC,19
Ben Reitzes - Barclays Capital,19
"Nancy Paxton - Senior Director, Investor Relations and Treasury",19
Rebecca Runkle - Morgan Stanley,18
"Nancy Paxton, Senior Director, Investor Relations and Corporate Finance",18
"With that, I'd like to open the call to questions.",17
Chris Caso,17
Steven P. Jobs,17
Andrew Neff - Bear Stearns,17
Richard Farmer - Merrill Lynch,17
"Ladies and gentlemen, that does conclude today's presentation. We do thank everyone for your participation.",16
Yeah.,16
Shannon Cross â Cross Research,16
ï»¿Operator,16
"Okay, thank you.",15
Antonio M. Sacconaghi - Sanford C. Bernstein & Co. LLC,15
TimCook,15
Bill Shope - Goldman Sachs,15
Keith Bachman â BMO Capital Markets,14
"Okay, thanks.",14
Brian Blair - Wedge Partners,14
David Vogt,14
Richard Gardner â Citigroup,13
Benjamin Reitzes â Barclays Capital,13
Simona K. Jankowski - Goldman Sachs & Co.,13
Jim Suva,13
Timothy D. Cook - Chief Executive Officer & Director,12
Thanks.,12
Bill Shope - J.P. Morgan,12
Steve Jobs,12
"With that, I would like to open the call to questions.",12
"Timothy D. Cook - Apple, Inc.",12
Thank you very much.,11
Q - Benjamin Reitzes,11
Toni M. Sacconaghi â Sanford C. Bernstein & Co. LLC,11
Bill Shope - JP Morgan,11
Shaw Wu - American Technology Research,11
Timothy Donald Cook - Chief Executive Officer & Director,11
Great. Thank you.,11
Harsh Kumar,11
"Thanks, Bill. Could we have the next question, please?",11
Keith Bachman - Banc of America Securities,11
Toni Sacconaghi â Sanford Bernstein,11
Mark Moskowitz - JPMorgan,11
Andy Hargreaves - Pacific Crest Securities,10
Katy Huberty â Morgan Stanley & Co. LLC,10
"Great, thank you.",10
Bill C. Shope â Goldman Sachs & Co.,10
Robert Semple - Credit Suisse,10
Kyle McNealy,10
Mark A. Moskowitz â JPMorgan Securities LLC,10
"A.M. Sacconaghi - Sanford C. Bernstein & Co., LLC., Research Division",9
Benjamin Reitzes - Barclays Capital,9
Ben Reitzes â Barclays Capital,9
Bill Shope â Credit Suisse,9
Mark Moskowitz â JP Morgan,9
Ben Reitzes - Barclays,9
Toni Sacconaghi â Sanford C. Bernstein & Co.,9
Bill Fearnley - FTN Midwest Securities,9
Keith F. Bachman - BMO Capital Markets U.S.,9
Amit Daryanani - RBC Capital Markets LLC,9
Maynard Um â UBS,9
"Thank you, Toni. Could we have the next question, please?",9
Steve Milunovich,9
Shannon S. Cross â Cross Research LLC,9
"Thank you, Shannon. Could we have the next question, please?",8
Gene Munster,8
Mike Olson,8
"Thank you, Katy. Could we have the next question, please?",8
Charles Munster - Piper Jaffray Companies,8
"With that, I would like to turn the call over to Peter Oppenheimer for introductory remarks.",8
Wamsi Mohan - Bank of America Merrill Lynch,8
Brian Marshall â Broadpoint Amtech,8
"Thanks, Rich. Could we have the next question, please?",8
Laura Martin - Needham & Co. LLC,8
Keith Bachman - Banc of America,8
"Mark A Moskowitz - JP Morgan Chase & Co, Research Division",8
Ben Reitzes - Lehman Brothers,8
"Jim Suva - Citigroup Global Markets, Inc.",7
Richard Gardner - Citigroup Inc,7
Great. Thank you very much.,7
Benjamin Reitzes - UBS,7
A â Tim Cook,7
"Can we have the next question, please?",7
Steven Milunovich - UBS Securities LLC,7
"Thanks, Ben. Could we have the next question, please?",7
"From Piper Jaffray, we'll hear from Gene Munster.",7
Keith Bachman - BMO Capital Markets U.S.,7
"Thanks, Gene. Could we have the next question, please?",7
"With that, let's open the call to questions.",7
"Chris Whitmore - Deutsche Bank AG, Research Division",7
Steve Lidberg - Pacific Crest Securities,7
Jesse Tortora - Prudential,7
Brian J. White - Drexel Hamilton LLC,7
"Thank you. Can we have the next question, please?",7
"With that, Iâd like to open the call to questions.",7
Steve Milunovich - UBS,7
"Charles Eugene Munster - Piper Jaffray Companies, Research Division",7
Matt Kather - W. R. Hambrecht,7
Chris Whitmore â Deutsche Bank,7
Luca Maestri - Chief Financial Officer & Senior Vice President,6
Antonio Sacconaghi - Sanford C. Bernstein,6
"Benjamin A. Reitzes - Barclays Capital, Research Division",6
Rod B. Hall - JPMorgan Securities LLC,6
Gene Munster - PiperJaffray,6
Q - Gene Munster,6
Okay. Thank you very much.,6
Ben Reitzes â UBS,6
Bill Richards - UBS,6
Keith Bachman - Bankof Montreal,6
"Thanks, David. Could we have the next question, please?",6
Mark Moskowitz - JP Morgan Chase & Co,6
Katy Huberty â Morgan Stanley,6
"Thanks, Toni. Could we have the next question, please?",6
Jonathan Hoopes - Think Equity Partners,6
Okay.,6
"At this time for opening remarks and introductions, I would like to turn the call over to Nancy Paxton, Senior Director of Investor Relations. Please go ahead, ma'am.",6
Harry Blount â Lehman Brothers,6
"Richard Gardner - Citigroup Inc, Research Division",6
Chris Whitemore - Deutsche Bank,6
Steve Milunovich - UBS Securities,6
"Bill C. Shope - Goldman Sachs Group Inc., Research Division",6
Michael J. Olson - Piper Jaffray & Co.,6
"Okay, great. Thank you.",6
Jeff Fidacaro - Merrill Lynch,6
That does conclude our conference for today. Thank you for your participation.,6
Q â Richard Chu,6
"Thanks, Shannon. Could we have the next question, please?",6
Brian Marshall â ISI Group,6
Shannon Cross - CrossResearch,5
"Mike Abramsky - RBC Capital Markets, LLC, Research Division",5
Simona Jankowski,5
Kevin Hunt - Thomas Weisel,5
Tony Sakanagi - Sanford Bernstein,5
We began and ended the quarter within our target range of four to six weeks of iPod channel inventory.,5
"A.M. Sacconaghi, Jr. - Sanford C. Bernstein & Co. LLC",5
Andy Hargreaves â Pacific Crest Securities,5
"Ben A. Reitzes â Barclays Capital, Inc.",5
Apple assumes no obligation to update any forward-looking statements or information which speak as of their respective dates.,5
Charles Wolf â Needham & Co.,5
Yair Reiner - Oppenheimer & Company,5
"Thanks, Mike. Could we have the next question, please?",5
Rod Hall,5
"From Cross Research, Shannon Cross.",5
Bill Shope - Goldman Sachs Group Inc.,5
Kulbinder Garcha,5
Brian Marshall â Gleacher & Company,5
"Toni Sacconaghi - Sanford C. Bernstein & Co., Inc.",5
Mike Abramsky - RBCCapital Markets,5
"Katy Huberty - Morgan Stanley, Research Division",5
Jeriel Ong,5
Bill Shope - Credit Suisse,5
Harry Blount - LehmanBrothers,5
Q -Keith Bachman,5
Luca Maestri - Senior Vice President and Chief Financial Officer,5
Richard Gardiner - Citigroup,5
Bill Fearnley - FTNMidwest,5
James Suva,5
Ben Bollin,5
Rob Semple - CreditSuisse,5
Richard Gardner -Citigroup,4
Thank you. Good afternoon and thanks to everyone for joining us. Speaking today is Apple CFO Peter Oppenheimer and heâll be joined by Apple COO Tim Cook and Treasurer Gary Wipfler for the Q&A session with analysts.,4
Mark Moskowitz - J.P. Morgan,4
Toni Sacconaghi -Sanford Bernstein,4
Mark Moskowitz,4
"Thank you, Katy. Could we have the next question please?",4
Shaw Wu â Kaufman Brothers,4
"Thank you, Tim. Good afternoon, everyone.",4
"Thanks, Katy. Could we have the next question, please?",4
"Thank you, Luca. We ask that you limit yourself to two questions. Operator, may we have the first question, please?",4
"Ladies and gentlemen, that does conclude todayâs presentation. We do thank everyone for your participation.",4
"Thank you, Wamsi. Could we have the next question, please?",4
"Mike Abramsky - RBC Capital Markets, LLC",4
Q â Louis Miscioscia,4
Jonathan Hoopes - ThinkEquity Partners,4
"Thank you, Shannon. Can we have the next question, please?",4
Iâd now like to turn the call over to Tim for introductory remarks.,4
"Kulbinder Garcha - CrÃ©dit Suisse AG, Research Division",4
"James D. Suva - Citigroup Global Markets, Inc. (Broker)",4
"With that, letâs open the call to questions.",4
We'll go to Shannon Cross with Cross Research.,4
Scott Craig,4
"Thanks, Tim.",4
Michael Abramsky â RBC Capital Markets,4
"Gene A. Munster â Piper Jaffray, Inc.",4
Chris Whitmore - Deutsche Bank Securities,4
Toni Sacconaghi - Bernstein Research,4
Keith Buckman - Bank of Montreal,4
"Thanks, Steve. Could we have the next question, please?",4
Richard Chu - SG Cowen & Co.,4
Chris K. Whitmore â Deutsche Bank Securities,4
Gary Wipfler,4
LucaMaestri,4
Chris Whitmore - Deutche Bank,4
Katie Huberty â Morgan Stanley,4
"Thank you, Steve. Could we have the next question, please?",4
Steven M. Milunovich â UBS Securities LLC,4
Laura Martin,4
Q - Richard Gardner,4
Kevin Hunt - Thomas Weisel Partners.,4
"Gene E. Munster â Piper Jaffray, Inc.",4
We'll go to Toni Sacconaghi with Bernstein.,4
"Thank you, Simona. Could we have the next question, please?",4
Charles Wolf â Needham,3
"Thank you, Katy. Can we have the next question please?",3
Gene Munster - Piper Jaffray & Co.,3
William Shope - Credit Suisse,3
Eugene Charles Munster - Piper Jaffray & Co.,3
Chris Whitmore - Deutsche Bank AG,3
"Thanks, Mark. Could we have the next question, please?",3
Keith Bachman - BMO Capital Markets,3
We'll go to Gene Munster with Piper Jaffray.,3
We'll go to Chris Whitmore with Deutsche Bank.,3
Rod Hall - JPMorgan Securities LLC,3
Maynard Um - UBS,3
"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including without limitation those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation, and future business outlook. Actual results or trends could differ materially from our forecast.",3
Charles Eugene Munster â Piper Jaffray,3
Thanks a lot.,3
Thanks Steve. Can we have the next question please?,3
We'll go to Steve Milunovich with UBS.,3
Could we have the next question please?,3
Q - Joel Wagonfeld,3
Kulbinder S. Garcha - Credit Suisse Securities (USA) LLC (Broker),3
"From UBS, weâll go to Steve Milunovich.",3
Steven M Milunovich â UBS Securities LLC,3
"Thank you, Amit. Can we have the next question, please?",3
Yair Reiner â Oppenheimer,3
Shannon Cross - Cross Research Group,3
The next question comes from the line of Mark Moskowitz â JP Morgan.,3
Thanks so much.,3
"From JPMorgan, we'll go to Mark Moskowitz.",3
Ben Boland - Cleveland Research,3
"Thanks, Gene. Can we have the next question, please?",3
Ingrid Ebeling - JMP Securities,3
Shebly Seyrafi - Caris,3
The next question comes from the line of Toni Sacconaghi - Sanford Bernstein.,3
Bryan Marshall - Broadpoint Amtech,3
"Thank you, Toni. Could we have the next question please?",3
William C. Shope - Goldman Sachs & Co.,3
Shaw Wu - American Technology,3
"At this time, for opening remarks and introductions, I would like to turn the call over to Tejas Gala, Director of Investor Relations and Corporate Finance. Please go ahead.",3
Richard Gardner - Citi,3
David Bailey -Goldman Sachs,3
"From Morgan Stanley, Katy Huberty.",3
Kathryn L. Huberty - Morgan Stanley & Co. LLC,3
Tavis McCourt - Raymond James,3
David Bailey â Goldman Sachs,3
Bill Fearnley â FTN Equity Capital,3
Q - Bill Shope,3
Rob Semple - Credit Suisse,3
"Thanks, Krish. Can we have the next question, please?",3
Scott Craig â Banc of America,3
"Thank you, Shannon. Could we have the next question please?",3
Q - Charles Wolf,3
(Operator Instructions) Your first question will come from Katy Huberty with Morgan Stanley.,3
"Thanks, Chris. Could we have the next question, please?",3
Andrew Neff - BearStearns,3
"Thanks, Bill. Can we have the next question please?",3
Q â Shannon Cross,3
We'll take our next question from Harsh Kumar with Piper Sandler.,3
And that will come from Chris Whitmore with Deutsche Bank.,3
"Okay, great. Thanks.",3
We began and ended the quarter with between three and four weeks of Mac channel inventory.,3
Bill Hand - Bear Stearns,3
"From Goldman Sachs, weâll go to Bill Shope.",3
"Andy Hargreaves - Pacific Crest Securities, Inc.",3
Charles Wolf - Needham & Co,3
We'll take our next question from Kyle McNealy with Jefferies.,3
"Ben Alexander Reitzes â Barclays Capital, Inc.",3
Joel Wagonfeld - First Albany Capital,3
Jonathan Hoopes - ThinkEquity,3
"Shaw Wu â Sterne, Agee & Leach Group, Inc.",3
Shaw Wu - Sterne Agee & Leach Inc.,3
"Thank you, Amit. Could we have the next question, please?",3
Steven Milunovich - UBS,3
We'll take our next question from Wamsi Mohan with Bank of America.,3
Chris Whitmore â Deutsche Bank Securities,3
Aaron Rakers,3
KatyHuberty,3
Iâd now like to turn the call over to Peter Oppenheimer for introductory remarks.,3
Okay. Thanks a lot.,3
We'll go to Mark Moskowitz with JPMorgan.,3
Tony Sacconaghi,3
Kathy Huberty - Morgan Stanley,3
Correct.,3
Q â Katie Huberty,3
"At this time, for opening remarks and introductions, I would like to turn the call over to Nancy Paxton, Senior Director of Investor Relations. Please go ahead.",3
Andy Hargreaves -Pacific Crest Securities,3
"Thanks, Ben. Can we have the next question please?",3
Tavis McCourt - Morgan Keegan,3
Rob Semple â Credit Suisse,3
Gene Munster with Piper Jaffray.,3
"Thank you, Laura.",3
Thank you. Can we have the next question please?,3
Benjamin Bollin,3
"Thank you, Mike. Can we have the next question, please?",2
"Thank you. Good afternoon and thanks to everyone for joining us. Speaking today is Apple CFO, Peter Oppenheimer, and he will be joined by Apple COO, Tim Cook and Treasurer, Gary Wipfler for the Q&A session with analysts.",2
We'll go to Rod Hall with JPMorgan.,2
Katy Huberty with Morgan Stanley.,2
Iâd now like to turn the call over to Tim Cook for introductory remarks.,2
"Thank you, Mike. Can we have the next question please?",2
"Thank you. Good afternoon, and thank you for joining us. Speaking first today is Apple's CEO, Tim Cook, and he'll be followed by CFO, Luca Maestri. After that, we'll open the call to questions from analysts.",2
Eugene Charles Munster - Piper Jaffray & Co (Broker),2
Katy Huberty - MorganStanley,2
"Thank you, Amit. Could we have the next question please?",2
Steve Milunovich with UBS.,2
The next question comes from the line of Shannon Cross - Cross Research.,2
"Brian J. White - Monness, Crespi, Hardt & Co., Inc.",2
"From Credit Suisse, we'll hear from Kulbinder Garcha.",2
"Great. Thanks, guys.",2
"Thank you, Katy. Can we have the next question, please?",2
Eugene C. Munster - Piper Jaffray & Co (Broker),2
"Thank you. Good afternoon and thanks to everyone for joining us. Speaking first today is Apple CEO Tim Cook, and he'll be followed by CFO Luca Maestri. After that, we'll open the call to questions from analysts.",2
The next question comes from the line of Katie Huberty â Morgan Stanley.,2
"Okay, thanks very much.",2
"From UBS, we'll hear from Steve Milunovich.",2
Walter Piecyk,2
"Thank you, Chris. Could we have the next question, please?",2
"Thank you. Good afternoon and thank you for joining us. Speaking first today is Apple's CEO, Tim Cook, and he'll be followed by CFO, Luca Maestri. After that, we'll open the call to questions from analysts.",2
"Thank you, Simona. Can we have the next question, please?",2
The next question comes from the line of Richard Gardner â Citigroup.,2
(Operator Instructions) The first question comes from the line of Gene Munster â Piper Jaffray.,2
"From Cross Research, weâll hear from Shannon Cross.",2
"Thanks, Shannon. Could we have the next question please?",2
"Could we have the next question, please?",2
Mike Olson from Piper Jaffray has our next question.,2
With that I would like to open the call to questions.,2
"Thank you, Mike. Could we have the next question, please?",2
The next question comes from the line of Mike Abramsky - RBC Capital Markets.,2
The next question comes from the line of Bill Shope â Credit Suisse.,2
"From Piper Jaffray, weâll hear from Gene Munster.",2
Your first question will come from Shannon Cross with Cross Research.,2
"Thank you, Luca. And we ask that you limit yourself to one one-part question and one follow-up. Operator, may we have the first question, please?",2
We will hear from Toni Sacconaghi with Sanford Bernstein.,2
"With that, I'd like to turn the call over to Apple's CFO, Peter Oppenheimer, for introductory remarks.",2
"Please note that some of the information you'll hear during our discussion today will consist of forward-looking statements, including, without limitation, those regarding revenue, gross margin, operating expenses, other income and expense, taxes, capital allocation and future business outlook, including the potential impact of COVID-19 on the Company's business and results of operations. These statements involve risks and uncertainties that may cause actual results or trends to differ materially from our forecast.",2
Question and Answer Session,2
"From Goldman Sachs, Simona Jankowski.",2
A â Luca Maestri,2
"Thank you. Good afternoon, and thanks to everyone for joining us today. Speaking first is Apple's CEO, Tim Cook; and he'll be followed by CFO, Luca Maestri. After that, we'll open the call to questions from analysts.",2
Kathryn Huberty - Morgan Stanley,2
The next question will come from Shannon Cross with Cross Research.,2
The next question comes from the line of Bill Fearnley - FTN Midwest.,2
"Thank you, Jim.",2
Tom Forte,2
I'd now like to turn the call over to Peter Oppenheimer for introductory remarks.,2
"Thank you, Luca, and we ask that you limit yourself to one one-part question and one follow-up. Rebecca, may we have the first question, please?",2
"Thanks, Rich. Could we have the next question please?",2
First we'll hear from Katy Huberty with Morgan Stanley.,2
Keith Bachman,2
Members of the press that have additional questions can contact Steve Dowling at 408-974-1896. Financial Analysts can contact Joan Hoover or me with additional questions. Joan is at 408-974-4570. I am at 408-974-5420. Thanks again for joining us.,2
Thanks for the question.,2
"Brian White - Monness, Crespi, Hardt & Co., Inc.",2
"From Piper Jaffray, we will hear from Gene Munster.",2
"Thank you, Luca. We ask that you limit yourself to two questions. Operator, may have the first question, please?",2
"For more information please refer to the Risk Factors discussed in Apple's most recently filed periodic reports on Form 10-K and Form 10-Q, and the Form 8-K filed with the SEC today, along with the associated press release. Apple assumes no obligation to update any forward-looking statements or information, which speak as of their respective dates.",2
"Thank you, Tim. Good afternoon everyone.",2
"Thank you, Brian. Could we have the next question, please?",2
"Great, thank you very much.",2
